pre-commit: cargo fmt --all --check
pre-commit: cargo clippy -- -D warnings
test kmer::counting::tests::test_insert_accumulates ... ok
test kmer::counting::tests::test_insert_and_get ... ok
test kmer::counting::tests::test_median_empty ... ok
test kmer::counting::tests::test_median_even ... ok
test io::tests::corrupt_second_gzip_member_returns_an_error ... ok
test kmer::counting::tests::test_median_odd ... ok
test io::tests::concatenated_gzip_members_ingest_all_records ... ok
test io::tests::gzip_magic_detection_matches_plain_fastq ... ok
test kmer::counting::tests::test_median_rounding_boundaries ... ok
test kmer::counting::tests::test_new_and_basic_ops ... ok
test io::tests::max_reads_stops_within_a_concatenated_member ... ok
test kmer::counting::tests::test_remove_low_count_kmers ... ok
test kmer::counting::tests::test_saturating_add ... ok
test kmer::tests::test_count_valid_bases ... ok
test kmer::tests::test_from_str ... ok
test kmer::tests::test_get_kmers ... ok
test kmer::tests::test_histogram ... ok
test kmer::tests::test_kmer_to_seq ... ok
test io::tests::replay_matches_initial_ingestion_for_concatenated_members ... ok
test kmer::tests::test_kmers_from_ascii_short_sequences ... ok
test kmer::tests::test_read_parsing ... ok
test kmer::tests::test_read_validate ... ok
test kmer::tests::test_kmers_from_ascii_matches_read_pipeline ... ok
test kmer::tests::test_revcomp_kmer ... ok
test kmer::tests::test_seq_to_reads ... ok
test io::tests::paired_readers_continue_across_concatenated_members ... ok
test kmer::tests::test_seq_to_reads_n ... ok
test kmer::tests::test_tests ... ok
test output::tests::legacy_collision_is_not_overwritten ... ok
test output::tests::malformed_complete_manifest_is_refused ... ok
test output::tests::symlink_collision_is_preserved_and_refused ... ok
test kmer::counting::tests::test_median_matches_wide_average_for_small_pairs ... ok
test output::tests::symlink_lock_and_manifest_are_refused ... ok
test pcr::bubble::tests::test_bubble_tiebreak_is_deterministic ... ok
test pcr::bubble::tests::test_depth_limited_branches_not_a_bubble ... ok
test output::tests::tampered_receipt_cannot_claim_unrelated_or_lock_files ... ok
test pcr::bubble::tests::test_detect_simple_bubble ... ok
test pcr::bubble::tests::test_no_bubble_linear ... ok
test pcr::bubble::tests::test_resolve_with_read_support ... ok
test pcr::graph::tests::retained_high_coverage_collision_marks_already_present_edge ... ok
test pcr::graph::tests::retained_high_coverage_collision_marks_new_edge_not_endpoints ... ok
test pcr::graph::tests::test_compute_median_edge_count_empty ... ok
test pcr::graph::tests::test_compute_median_edge_count_values ... ok
test pcr::graph::tests::test_compute_median_matches_helper ... ok
test pcr::graph::tests::test_compute_node_budget_high ... ok
test pcr::graph::tests::test_compute_node_budget_low ... ok
test pcr::graph::tests::test_compute_node_budget_interpolates ... ok
test pcr::graph::tests::test_get_suffix_mask_values ... ok
test pcr::graph::tests::test_high_coverage_limit_uses_absolute_floor ... ok
test pcr::graph::tests::test_median_u32_f64_empty ... ok
test pcr::graph::tests::test_median_u32_f64_even ... ok
test pcr::graph::tests::test_median_u32_f64_even_two ... ok
test pcr::graph::tests::test_median_u32_f64_large_values_no_overflow ... ok
test pcr::graph::tests::test_median_u32_f64_odd ... ok
test pcr::graph::tests::test_median_u32_f64_single ... ok
test pcr::graph::tests::test_median_u64_f64_smoke ... ok
test pcr::paths::tests::test_dfs_budget_limits_exploration ... ok
test pcr::paths::tests::test_diamond_finds_both_paths ... ok
test pcr::paths::tests::test_end_above_max_is_not_returned_by_search ... ok
test pcr::paths::tests::test_end_below_min_does_not_stop_longer_valid_path ... ok
test pcr::paths::tests::test_length_search_diagnostics ... ok
test pcr::paths::tests::test_linear_path ... ok
test pcr::paths::tests::test_max_length_caps_paths ... ok
test pcr::paths::tests::test_no_start_nodes_gives_empty ... ok
test pcr::paths::tests::test_path_budget_limits_exploration ... ok
test pcr::paths::tests::test_sequence_generation_rejects_length_above_max ... ok
test pcr::paths::tests::test_sequence_lengths_at_k_boundary_are_valid ... ok
test pcr::paths::tests::test_sorted_children_order ... ok
test cache::tests::fresh_entry_metadata_publish_failure_removes_new_data ... ok
test pcr::preconfigured::tests::test_deny_unknown_panel_field ... ok
test pcr::preconfigured::tests::test_deny_unknown_primer_field ... ok
test pcr::preconfigured::tests::test_derive_gene_name ... ok
test pcr::preconfigured::tests::test_is_url ... ok
test pcr::preconfigured::tests::test_load_panel_file_from_fixture ... ok
test cli::tests::test_builtin_panel_passes_primer_budget_validation ... ok
test pcr::preconfigured::tests::test_load_panel_source_local_file ... ok
test pcr::preconfigured::tests::test_load_panel_source_bad_url ... ok
test pcr::preconfigured::tests::test_primer_uniqueness_conflict ... ok
test pcr::preconfigured::tests::test_validate_gene_chars_accepts_valid ... ok
test pcr::preconfigured::tests::test_v2_panel_missing_clade_is_rejected ... ok
test pcr::preconfigured::tests::test_validate_gene_chars_allows_dash_without_region ... ok
test pcr::preconfigured::tests::test_validate_gene_chars_rejects_dash_with_region ... ok
test pcr::preconfigured::tests::test_validate_gene_chars_rejects_underscore ... ok
test pcr::preconfigured::tests::test_validate_region_chars_accepts_dash ... ok
test pcr::preconfigured::tests::test_validate_region_chars_rejects_underscore ... ok
test pcr::primers::tests::test_combinations_basic ... ok
test pcr::primers::tests::test_combinations_r_exceeds_n ... ok
test pcr::primers::tests::test_expansion_plan_rejects_excessive_ambiguity_before_resolution ... ok
test pcr::primers::tests::test_expansion_plan_rejects_generation_work_before_permutation ... ok
test pcr::primers::tests::test_expansion_plan_rejects_zero_effective_trim_without_panicking ... ok
test pcr::primers::tests::test_filter_primer_kmers_cap ... ok
test pcr::primers::tests::test_filter_primer_kmers_empty ... ok
test pcr::primers::tests::test_filter_primer_kmers_hard_cap_with_ties ... ok
test pcr::primers::tests::test_filter_primer_kmers_under_cap ... ok
test pcr::primers::tests::test_find_oligos_exact_match_forward ... ok
test pcr::primers::tests::test_find_oligos_min_count_filter ... ok
test pcr::primers::tests::test_find_oligos_no_match ... ok
test pcr::primers::tests::test_find_oligos_oligo_equals_k_minus_1 ... ok
test pcr::graph::tests::test_repeat_scan_handles_deep_graph_on_small_stack ... ok
test pcr::primers::tests::test_find_oligos_rc_match ... ok
test pcr::primers::tests::test_intermediate_peak_accounts_for_post_extend_growth ... ok
test pcr::primers::tests::test_permute_one_mismatch ... ok
test pcr::primers::tests::test_permute_zero_mismatches ... ok
test cache::tests::cache_download_limit_does_not_read_an_unneeded_corrupt_member ... ok
test pcr::primers::tests::test_resolve_primer_n_gives_four ... ok
test pcr::primers::tests::test_resolve_primer_multiple_ambiguities ... ok
test cache::tests::successful_replacement_updates_a_valid_insufficient_entry ... ok
test pcr::primers::tests::test_resolve_primer_no_ambiguity ... ok
test pcr::primers::tests::test_resolve_primer_single_ambiguity ... ok
test pcr::primers::tests::test_string_to_oligo_empty ... ok
test pcr::primers::tests::test_string_to_oligo_encoding ... ok
test pcr::primers::tests::test_string_to_oligo_invalid_base ... ok
test pcr::primers::tests::test_string_to_oligo_single_base ... ok
test pcr::primers::tests::test_valid_nucleotides ... ok
test pcr::pruning::tests::test_global_median_edge_count_empty ... ok
test pcr::pruning::tests::test_global_median_edge_count_odd ... ok
test pcr::pruning::tests::test_preserve_high_coverage_tip ... ok
test pcr::pruning::tests::test_reachability_pruning_empty_graph ... ok
test pcr::pruning::tests::test_reachability_pruning_removes_dead_branch ... ok
test pcr::pruning::tests::test_reachability_pruning_removes_orphan ... ok
test pcr::pruning::tests::test_remove_low_coverage_tip_forward ... ok
test pcr::repeat_tests::acyclic_merge_taints_only_the_collision_edge ... ok
test pcr::repeat_tests::all_repetitive_search_remains_bounded_by_dfs_budget ... ok
test pcr::repeat_tests::clean_candidates_still_consume_path_quota ... ok
test pcr::repeat_tests::forty_base_homopolymer_never_emits_collapsed_product ... ok
test pcr::repeat_tests::read_threading_does_not_guess_repeat_copy_count ... ok
test pcr::repeat_tests::repeat_evidence_without_candidate_path_is_not_generic_repeat_failure ... ok
test pcr::repeat_tests::repeat_rejected_paths_do_not_consume_clean_path_quota ... ok
test pcr::primers::tests::test_preprocess_primer_by_mismatch_levels ... ok
test pcr::preconfigured::tests::test_builtin_panels_load_and_are_versioned ... ok
test pcr::repeat_tests::repeat_branch_does_not_suppress_disjoint_clean_path ... ok
test pcr::tests::test_expected_permutations ... ok
test pcr::repeat_tests::repeat_uncertainty_precedes_collapsed_length_rejection ... ok
test pcr::repeat_tests::tandem_repeat_cycle_and_first_visit_shortcut_are_withheld ... ok
test pcr::tests::test_combinations ... ok
test pcr::tests::test_get_end_nodes ... ok
test pcr::tests::test_get_start_nodes ... ok
test pcr::tests::test_get_suffix_mask ... ok
test pcr::tests::test_n_combinations ... ok
test pcr::tests::test_n_descendants ... ok
test pcr::primers::tests::test_expansion_plan_matches_normal_and_iupac_variants ... ok
test pcr::tests::test_extension_steps ... ok
test pcr::tests::test_resolve_primers ... ok
test pcr::repeat_tests::homopolymers_at_or_above_k_are_withheld_in_every_orientation ... ok
test pcr::tests::test_string_to_oligo ... ok
test pcr::threading::tests::directional_primer_edge_maps_from_both_read_strands ... ok
test pcr::threading::tests::forward_and_reverse_reads_produce_equal_graph_evidence ... ok
test pcr::threading::tests::gaps_split_directional_runs ... ok
test pcr::threading::tests::interior_read_without_primer_kmer_contributes_support ... ok
test pcr::threading::tests::longest_directional_mapping_beats_incidental_opposite_hit ... ok
test pcr::threading::tests::paired_background_reads_produce_no_fragment_evidence ... ok
test pcr::threading::tests::positioned_windows_preserve_primer_orientation_and_gap_offsets ... ok
test pcr::threading::tests::paired_mates_count_support_once_per_fragment ... ok
test pcr::threading::tests::repeated_edge_and_branch_evidence_count_once_per_read ... ok
test pcr::threading::tests::tied_opposite_paths_do_not_choose_an_arbitrary_arm ... ok
test pcr::threading::tests::tied_opposite_paths_retain_only_common_local_evidence ... ok
test pcr::threading::tests::unique_flanks_resolve_a_read_spanning_an_inverted_motif ... ok
test pcr::threshold_tests::disconnected_graph_after_pruning_has_explicit_failure ... ok
test pcr::threshold_tests::earlier_threshold_limits_are_not_erased_by_later_no_connectivity ... ok
test pcr::threshold_tests::max_length_shorter_than_k_is_explicitly_unsupported ... ok
test pcr::threshold_tests::node_budget_failure_remains_explicit ... ok
test pcr::threshold_tests::exact_length_boundaries_are_valid ... ok
test pcr::threshold_tests::search_limits_have_explicit_failures ... ok
test pcr::threshold_tests::lower_threshold_is_tried_after_connected_path_is_too_long ... ok
test pcr::threshold_tests::standard_mode_stops_at_first_threshold_with_a_valid_product ... ok
test pcr::tests::test_permute_sequences ... ok
test pcr::threshold_tests::out_of_range_products_report_length_failure ... ok
test pcr::threshold_tests::threshold_diagnostics_serialization_is_bounded_and_contains_no_graph_ids ... ok
test pcr::tests::test_primer_preprocessing_steps ... ok
test pcr::tests::test_integration ... ok
test output::tests::sample_lock_is_held_for_transaction_lifetime ... ok
test output::tests::modified_owned_file_is_preserved_and_refused ... ok
test output::tests::publishing_transaction_with_partial_files_is_invalidated_on_restart ... ok
test output::tests::overlapping_sample_and_gene_names_cannot_clobber_outputs ... ok
test output::tests::success_followed_by_no_products_removes_prior_fasta ... ok
test output::tests::changed_output_set_removes_only_receipted_prior_files ... ok

test result: ok. 221 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/spcr_18s.rs (target/release/deps/spcr_18s-000b755ed18a94cc)

running 22 tests
test test_cite_flag ... ok
test test_error_missing_sample ... ok
test test_export_panel ... ok
test test_error_nonexistent_input ... ok
test test_dry_run_no_output ... ok
test test_list_panels ... ok
test test_validate_panel_invalid_nucleotide ... ok
test test_validate_panel_malformed_yaml ... ok
test test_validate_panel_min_exceeds_max ... ok
test test_validate_panel_missing_fields ... ok
test test_validate_panel_valid ... ok
test test_error_invalid_fastq_header ... ok
test test_error_empty_input ... ok
test test_error_mismatched_quality_length ... ok
test test_error_fasta_input ... ok
test test_histogram_output_with_chunks ... ok
test test_no_histogram_with_chunks_zero ... ok
test test_stats_yaml_output ... ok
test test_histogram_correctness ... ok
test test_gene_name_panel_prefix ... ok
test test_18s_recovery_from_err571460 ... ok
test test_incremental_histogram_consistency ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.07s

pre-commit: all checks passed
[issue-153 802a150] Preregister longer-k high-copy recovery comparison (#153)
 2 files changed, 73 insertions(+)
